Make,Model,Year,Engine_Size,Mileage,Fuel_Type,Transmission,Price
Honda,Model B,2015,3.9,11.214209408058075,Petrol,Manual,30246.20793120509
Ford,Model C,2014,1.7,11.459524688243112,Electric,Automatic,22785.74768433136
BMW,Model B,2006,4.1,11.49665379649533,Electric,Manual,25760.290347165286
Honda,Model B,2015,2.6,11.395492368078132,Electric,Automatic,25638.00349070714
Honda,Model C,2004,3.4,11.838502853393598,Petrol,Automatic,21021.386657394465
Ford,Model C,2015,2.7,11.307904208415263,Electric,Manual,25509.93287629353
Audi,Model B,2000,1.3,12.097044300491385,Diesel,Manual,12268.206025234887
Audi,Model C,2018,2.0,12.015644317482284,Electric,Automatic,27783.73788099169
Honda,Model A,2004,4.4,10.346890499984685,Electric,Automatic,27392.17842052496
Ford,Model C,2006,4.4,10.646376824990888,Electric,Automatic,28434.53362361644
Audi,Model C,2018,2.1,10.774801838762809,Electric,Automatic,29404.954005061834
Ford,Model B,2021,4.5,10.615505553846324,Diesel,Manual,36811.01281668896
Ford,Model A,2004,4.0,11.457698126579794,Petrol,Automatic,25205.003959368507
Honda,Model D,2016,3.1,11.681562142825745,Diesel,Manual,27796.075501353043
Honda,Model D,2021,1.1,12.07103154243751,Diesel,Manual,23521.88168354501
Toyota,Model E,2007,4.2,11.301018545582007,Petrol,Manual,26493.183231202293
Audi,Model C,2000,3.0,12.05225107820612,Electric,Automatic,16626.379445014078
Audi,Model C,2001,4.0,11.686870368697013,Petrol,Automatic,21122.1891416249
Audi,Model A,2014,3.9,12.022390163096878,Petrol,Manual,21853.33258714576
BMW,Model D,2019,3.9,11.826903741620589,Diesel,Manual,34716.98001970374
Ford,Model E,2017,3.4,11.000348308165432,Petrol,Manual,32761.64549909444
Honda,Model A,2010,2.0,10.848268554809911,Electric,Manual,23469.161589430896
Audi,Model C,2009,2.2,12.015771335019947,Diesel,Automatic,20093.070808766803
Toyota,Model D,2003,2.1,11.03083306002711,Electric,Manual,18920.31855483959
Audi,Model E,2004,1.1,10.625975064872742,Diesel,Automatic,20152.09690167459
Ford,Model B,2003,3.0,10.604578100850384,Electric,Automatic,21520.12291774841
Ford,Model D,2012,3.4,12.032260778403629,Petrol,Automatic,23293.130308719145
Honda,Model E,2012,4.0,11.728673738501374,Petrol,Automatic,23633.389547739884
BMW,Model A,2017,1.5,10.590616660770511,Petrol,Manual,29288.89578862573
Honda,Model B,2001,2.9,9.711055051991444,Electric,Automatic,25839.54216182566
Audi,Model E,2015,1.0,10.165467127635536,Diesel,Manual,25546.58880083276
Toyota,Model E,2000,1.3,11.961711841809333,Diesel,Automatic,14089.788408398124
Honda,Model C,2018,1.2,11.670236858760015,Diesel,Manual,22788.321295955186
BMW,Model D,2008,3.5,11.106129471627069,Petrol,Manual,27694.611928539816
Honda,Model C,2002,1.3,11.563922715541132,Electric,Manual,15961.213902875084
Ford,Model B,2006,3.5,11.990227396697076,Diesel,Manual,22519.39025009384
Audi,Model E,2009,1.9,11.40646434386837,Electric,Manual,19181.81635933002
Audi,Model C,2000,4.1,12.053573933785296,Diesel,Automatic,16604.498169800227
Audi,Model D,2009,3.8,11.558663356644082,Petrol,Manual,23648.417357426908
Audi,Model B,2020,4.4,10.064032034093815,Electric,Automatic,37032.60751681
Audi,Model A,2008,4.1,11.144943985233718,Diesel,Manual,28849.579398883176
Audi,Model C,2014,4.3,12.135296041280258,Diesel,Automatic,25844.62473356537
Toyota,Model B,2014,4.0,10.310584661539417,Diesel,Automatic,31479.64694321859
BMW,Model A,2002,3.4,11.806624399746841,Diesel,Automatic,14502.975868116162
Audi,Model C,2004,1.6,11.798923620429267,Petrol,Manual,17622.004589515123
BMW,Model B,2008,2.0,10.48612207904855,Diesel,Automatic,26785.398168634143
Audi,Model B,2021,1.7,12.158808067062871,Diesel,Manual,28722.71774326649
Honda,Model C,2008,3.1,11.904947282270538,Petrol,Manual,20951.40955857868
Audi,Model B,2006,2.8,11.771389827002036,Diesel,Automatic,19794.718978131823
Ford,Model E,2011,4.0,11.00551068432632,Electric,Automatic,30130.309562576305
Toyota,Model C,2008,4.3,10.399554805326574,Electric,Manual,29445.48311355711
Honda,Model B,2005,2.4,11.313791366116371,Diesel,Manual,24753.59681452641
Honda,Model A,2001,2.8,9.976691544794544,Petrol,Manual,22407.72268350372
Ford,Model A,2008,4.4,11.905859047138904,Petrol,Manual,23895.75456201794
Audi,Model E,2016,2.0,10.045551191799596,Petrol,Manual,31599.826148544693
Toyota,Model C,2000,3.8,11.153446593698762,Diesel,Manual,23726.57862526377
Honda,Model B,2018,1.8,11.17780231791831,Diesel,Automatic,30346.21534351605
Toyota,Model B,2005,3.4,11.402809214265503,Electric,Manual,22948.26789714067
Honda,Model A,2004,1.9,11.847631857692123,Petrol,Manual,20338.96900473741
Audi,Model E,2001,4.1,11.1127762026843,Diesel,Automatic,21021.26925344609
Honda,Model A,2008,3.0,9.905685136079615,Diesel,Automatic,24750.2393770552
Honda,Model A,2013,1.7,7.791522819150732,Diesel,Automatic,31337.129832918512
BMW,Model E,2003,1.8,12.144011054267494,Petrol,Manual,14716.4991509295
Audi,Model C,2003,2.7,11.710398325531527,Petrol,Automatic,21650.08173175999
Ford,Model B,2020,4.4,11.53076538309856,Electric,Automatic,32908.9919162183
Ford,Model C,2014,3.7,11.906405707295256,Petrol,Manual,25975.3181829386
Audi,Model D,2007,2.7,12.070006614851389,Diesel,Manual,16516.158281751552
Ford,Model D,2003,2.2,12.180457357405619,Electric,Manual,15099.270863365697
Audi,Model D,2015,2.9,12.079845937190962,Petrol,Manual,26209.114472633504
Ford,Model E,2020,3.6,10.961295207644392,Petrol,Automatic,33433.34058814334
BMW,Model A,2003,3.7,11.665371836145363,Petrol,Manual,23440.80639148045
Ford,Model C,2015,2.1,11.270828425738932,Petrol,Automatic,28083.89791878724
Honda,Model B,2021,3.5,11.59553717761517,Diesel,Manual,29044.03396667674
Audi,Model D,2011,3.3,11.831815464546203,Petrol,Automatic,25936.31066350544
Toyota,Model C,2015,4.4,11.013583649145524,Diesel,Manual,31637.942553880304
Toyota,Model D,2018,4.3,11.036710585787613,Diesel,Manual,32975.09518341061
Audi,Model D,2007,3.8,11.996480606292687,Diesel,Manual,26186.290378010654
BMW,Model B,2005,3.5,9.702655732983077,Electric,Automatic,28876.60673366304
Ford,Model E,2009,2.0,12.103391869494107,Diesel,Automatic,17198.895951445586
BMW,Model A,2004,4.0,11.327065655937995,Petrol,Automatic,24977.176126019443
